id,output
1,92.85901704237459
2,99.60045801898205
3,144.22445927975036
4,110.59864216080955
5,113.18709202145033
6,133.29518432770328
7,68.04904806537928
8,116.7965259935434
9,127.32067181845966
10,103.62049218262989
11,94.53995389009047
12,105.27177618517835
13,112.2856951455423
14,97.09773899923302
15,103.2171512985984
16,76.75701540533345
17,101.44382353769555
18,60.94684917434234
19,105.04388690621616
20,109.18842390306584
21,100.50809243195276
22,76.4783947304708
23,105.44622292060807
24,105.90458638413028
25,101.99453929647574
26,95.35902723205461
27,95.12427348047584
28,109.40132776418318
29,111.23701539599674
30,82.83278714780754
31,98.59175939490228
32,109.79626524982376
33,83.89965364976696
34,121.64004655417288
35,66.96031967945122
36,99.2676065266344
37,86.98925435224983
38,91.87787700415491
39,94.2740809104853
40,99.16361990832225
41,92.70465679779109
42,105.56358561681994
43,85.96968558192182
44,87.47986162859385
45,124.73579385375034
46,116.90173645970305
47,77.37613479695776
48,98.893922940924
49,79.73614692466245
50,128.67133487909635
51,131.1274143802059
52,118.82126552355072
53,137.10022976620928
54,87.01043214195388
55,95.71321722846073
56,121.85202430427354
57,93.86263436912206
58,93.50697430009038
59,104.09486666479437
60,97.07893789090475
61,62.41210576938849
62,92.57560568318249
63,74.19298052790737
64,69.13330270181038
65,102.68946943193552
66,109.62325636449754
67,103.99301114980479
68,104.47867121515239
69,101.3959929402596
70,124.74676086982441
71,106.13906840607139
72,131.24356213788022
73,109.41556345400662
74,115.47182138229796
75,93.13674285978617
76,130.04372729335878
77,85.50726203678867
78,80.24233343459872
79,86.06991058987225
80,83.21169437582424
81,80.4557486472097
82,102.44407078001633
83,150.43757688548115
84,96.39308986523687
85,119.23815613446219
86,119.55000532528832
87,129.26550686772296
88,103.97236663494931
89,89.50132094205162
90,103.49302606033667
91,100.86342119433458
92,84.54784041528781
93,100.02676021381176
94,117.00829543036122
95,118.86529127448063
96,108.7234072287652
97,102.436679732933
98,78.02488598704647
99,106.45685595689345
100,86.53596238259621
101,121.21484018474965
102,100.48909380575189
103,95.10220479523254
104,92.21773395705755
105,93.33936878212306
106,85.32277284259574
107,87.35148350399322
108,95.37274596311464
109,100.70527049755533
110,96.94605144892822
111,99.80190806898041
112,97.30280463360336
113,114.00149322273425
114,119.54446553874011
115,65.32338153674586
116,92.99489670236247
117,99.67737401381325
118,56.90205790409963
119,117.04350913078812
120,88.87094959797298
121,79.03826865315665
122,81.83424061078912
123,102.63751850604594
124,121.18646179698747
125,117.32461418111993
126,89.54845248701112
127,126.7465109275727
128,103.86804912762592
129,79.78806865259072
130,122.96165175432157
131,93.42490640502449
132,120.88776394078015
133,98.82914358848137
134,115.36968234931759
135,133.76381959287858
136,116.47781911451364
137,134.92919086490198
138,75.93706370916037
139,83.63342053000932
140,141.58612911687698
141,105.32947664435237
142,100.7235933533899
143,111.37102695142525
144,84.17694378529876
145,79.38262979080625
146,114.50358780438218
147,86.62117379406541
148,81.67713616753156
149,90.99379440908332
150,109.38359419911895
151,117.04590400496222
152,105.50436117397985
153,103.37691323005392
154,106.83503921007733
155,79.02494702390777
156,102.45270867491818
157,115.76514443384579
158,106.99278784038177
159,75.05492482324343
160,99.48488167658077
161,86.32404190250095
162,101.60457986414198
163,93.14623872098414
164,86.66934810914812
165,118.20886076012196
166,93.89762738156239
167,109.41918520954383
168,95.1744755231471
169,96.26898499272458
170,95.01741458189862
171,133.23179125572545
172,128.48443091624625
173,85.35629435620777
174,87.19700723604517
175,108.95696484831115
176,130.64724875769508
177,95.71201162601311
178,68.00848779149767
179,125.65675573264366
180,103.09384790563192
181,93.08052581807208
182,85.55246156272479
183,108.4800007270171
184,101.23632854945735
185,112.78233233673932
186,73.44555473440934
187,92.58493121081158
188,75.80549303234116
189,80.16488746990773
190,100.44509851824961
191,80.8180833111513
192,124.09346055675957
193,87.58120458428564
194,95.2574077410225
195,122.28704975038059
196,116.09969888591873
197,100.36517586215892
198,94.68364432652984
199,80.64623723901178
200,100.84855071497725
201,99.92923088376685
202,89.56056211463337
203,98.90569666579715
204,90.03798254125591
205,52.29248803517282
206,105.38461934654059
207,66.34903810688945
208,76.3089163307761
209,112.77539355616975
210,29.996104703821004
211,96.24385134709391
212,86.33316021897821
213,111.40569766206579
214,86.20572821284465
215,117.51837960825193
216,120.4430993523699
217,111.09582388313545
218,98.34779439796137
219,116.00902702841812
220,76.67827437189766
221,108.16549257505393
222,87.14006830870508
223,100.02197481620836
224,101.13057693578463
225,85.17361927243915
226,70.51400134841766
227,115.51950212364332
228,80.33983980400112
229,113.21925358202299
230,101.30095211110006
231,91.84445118137809
232,122.6750153575592
233,117.62187675615374
234,133.030447097613
235,59.965779174742245
236,71.4306933397963
237,90.17188947842368
238,132.15913662711165
239,84.26416240981068
240,121.23394712404553
241,93.17069734727325
242,109.4456001332878
243,123.60287898128122
244,104.95141341717272
245,104.75721727789227
246,109.81365495410826
247,99.63358223116701
248,132.25121270944697
249,86.42509025763202
250,95.00170950532035
251,71.04046297887297
252,106.55043766693257
253,80.0814486893771
254,110.16834985391179
255,99.73434105827634
256,107.9704847600236
257,104.34302000295997
258,112.7894176219321
259,130.9671367362613
260,106.63996068449632
261,127.33095393435593
262,98.78086975767812
263,79.83384108555205
264,105.36071827047014
265,92.50109190752713
266,107.33865496401623
267,85.69317272595018
268,77.92440924497996
269,73.35758353855284
270,108.60772049577218
271,98.81418629125797
272,92.88586191374219
273,81.91887513071384
274,114.75616606894887
275,76.99484330226892
276,99.1178733494655
277,106.67420344632437
278,83.81404176249573
279,92.21465580560165
280,112.58096821188657
281,108.66951419923555
282,77.82096086931344
283,109.6776166620819
284,82.686396101562
285,108.93639590286213
286,100.20573468410394
287,94.87312708176194
288,86.85852826065131
289,87.66748331515574
290,92.97164443549332
291,75.48428226155141
292,88.47663316358243
293,142.9089134999241
294,106.92166142126166
295,118.36492836031933
296,90.81244304628353
297,71.14336065286415
298,98.31750141142234
299,87.23326093135711
300,93.30835618401962
301,77.08229057414003
302,78.49737100006274
303,91.6488276734192
304,105.53230909319471
305,81.92241278731562
306,91.272742346194
307,76.00564131368333
308,67.63388557676964
309,96.97454507261169
310,69.39452632461366
311,117.15018973798249
312,98.48231287480992
313,119.29824768297749
314,112.75713904266314
315,88.57480959316983
316,98.90532352446327
317,108.71099647699324
318,122.13373998674037
319,84.37830030688822
320,92.22392736028303
321,72.02182304385437
322,111.03164648584043
